1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1858.3190 	EXP 	Targetstim: autoDraw = True
1858.6458 	DATA 	Keypress: space
1858.6672 	EXP 	Targetstim: autoDraw = False
1858.6672 	EXP 	Feedback_text: height = 0.05
1858.6672 	EXP 	Feedback_text: height = 0.05
1858.6672 	EXP 	Feedback_text: height = 0.05
1858.6672 	EXP 	Feedback_text: text = '320'
1858.6672 	EXP 	Feedback_text: autoDraw = True
1859.1555 	EXP 	New trial (rep=16, index=0): None
1859.1695 	EXP 	Feedback_text: autoDraw = False
1859.1695 	EXP 	Feedback_text: autoDraw = False
1859.1695 	EXP 	ISI_text: autoDraw = True
1863.1689 	EXP 	ISI_text: autoDraw = False
1863.1689 	EXP 	ISI_text: autoDraw = False
1863.1689 	EXP 	Targetstim: autoDraw = True
1863.5118 	DATA 	Keypress: space
1863.5336 	EXP 	Targetstim: autoDraw = False
1863.5336 	EXP 	Feedback_text: height = 0.05
1863.5336 	EXP 	Feedback_text: height = 0.05
1863.5336 	EXP 	Feedback_text: height = 0.05
1863.5336 	EXP 	Feedback_text: text = '328'
1863.5336 	EXP 	Feedback_text: autoDraw = True
1864.0215 	EXP 	New trial (rep=17, index=0): None
1864.0356 	EXP 	Feedback_text: autoDraw = False
1864.0356 	EXP 	Feedback_text: autoDraw = False
1864.0356 	EXP 	ISI_text: autoDraw = True
1868.0358 	EXP 	ISI_text: autoDraw = False
1868.0358 	EXP 	ISI_text: autoDraw = False
1868.0358 	EXP 	Targetstim: autoDraw = True
1868.4248 	DATA 	Keypress: space
1868.4535 	EXP 	Targetstim: autoDraw = False
1868.4535 	EXP 	Feedback_text: height = 0.05
1868.4535 	EXP 	Feedback_text: height = 0.05
1868.4535 	EXP 	Feedback_text: height = 0.05
1868.4535 	EXP 	Feedback_text: text = '388'
1868.4535 	EXP 	Feedback_text: autoDraw = True
1868.9555 	EXP 	New trial (rep=18, index=0): None
1868.9704 	EXP 	Feedback_text: autoDraw = False
1868.9704 	EXP 	Feedback_text: autoDraw = False
1868.9704 	EXP 	ISI_text: autoDraw = True
1872.9703 	EXP 	ISI_text: autoDraw = False
1872.9703 	EXP 	ISI_text: autoDraw = False
1872.9703 	EXP 	Targetstim: autoDraw = True
1873.3115 	DATA 	Keypress: space
1873.3195 	EXP 	Targetstim: autoDraw = False
1873.3195 	EXP 	Feedback_text: height = 0.05
1873.3195 	EXP 	Feedback_text: height = 0.05
1873.3195 	EXP 	Feedback_text: height = 0.05
1873.3195 	EXP 	Feedback_text: text = '325'
1873.3195 	EXP 	Feedback_text: autoDraw = True
1873.8038 	EXP 	New trial (rep=19, index=0): None
1873.8193 	EXP 	Feedback_text: autoDraw = False
1873.8193 	EXP 	Feedback_text: autoDraw = False
1873.8193 	EXP 	ISI_text: autoDraw = True
1876.8188 	EXP 	ISI_text: autoDraw = False
1876.8188 	EXP 	ISI_text: autoDraw = False
1876.8188 	EXP 	Targetstim: autoDraw = True
1877.1776 	DATA 	Keypress: space
1877.1880 	EXP 	Targetstim: autoDraw = False
1877.1880 	EXP 	Feedback_text: height = 0.05
1877.1880 	EXP 	Feedback_text: height = 0.05
1877.1880 	EXP 	Feedback_text: height = 0.05
1877.1880 	EXP 	Feedback_text: text = '341'
1877.1880 	EXP 	Feedback_text: autoDraw = True
1877.6882 	EXP 	New trial (rep=20, index=0): None
1877.7019 	EXP 	Feedback_text: autoDraw = False
1877.7019 	EXP 	Feedback_text: autoDraw = False
1877.7019 	EXP 	ISI_text: autoDraw = True
1878.7015 	EXP 	ISI_text: autoDraw = False
1878.7015 	EXP 	ISI_text: autoDraw = False
1878.7015 	EXP 	Targetstim: autoDraw = True
1879.1918 	DATA 	Keypress: space
1879.2334 	EXP 	Targetstim: autoDraw = False
1879.2334 	EXP 	Feedback_text: height = 0.05
1879.2334 	EXP 	Feedback_text: height = 0.05
1879.2334 	EXP 	Feedback_text: height = 0.05
1879.2334 	EXP 	Feedback_text: text = '489'
1879.2334 	EXP 	Feedback_text: autoDraw = True
1879.7213 	EXP 	New trial (rep=21, index=0): None
1879.7350 	EXP 	Feedback_text: autoDraw = False
1879.7350 	EXP 	Feedback_text: autoDraw = False
1879.7350 	EXP 	ISI_text: autoDraw = True
1880.7351 	EXP 	ISI_text: autoDraw = False
1880.7351 	EXP 	ISI_text: autoDraw = False
1880.7351 	EXP 	Targetstim: autoDraw = True
1881.0947 	DATA 	Keypress: space
1881.1164 	EXP 	Targetstim: autoDraw = False
1881.1164 	EXP 	Feedback_text: height = 0.05
1881.1164 	EXP 	Feedback_text: height = 0.05
1881.1164 	EXP 	Feedback_text: height = 0.05
1881.1164 	EXP 	Feedback_text: text = '344'
1881.1164 	EXP 	Feedback_text: autoDraw = True
1881.6040 	EXP 	New trial (rep=22, index=0): None
1881.6182 	EXP 	Feedback_text: autoDraw = False
1881.6182 	EXP 	Feedback_text: autoDraw = False
1881.6182 	EXP 	ISI_text: autoDraw = True
1883.6181 	EXP 	ISI_text: autoDraw = False
1883.6181 	EXP 	ISI_text: autoDraw = False
1883.6181 	EXP 	Targetstim: autoDraw = True
1883.9443 	DATA 	Keypress: space
1883.9516 	EXP 	Targetstim: autoDraw = False
1883.9516 	EXP 	Feedback_text: height = 0.05
1883.9516 	EXP 	Feedback_text: height = 0.05
1883.9516 	EXP 	Feedback_text: height = 0.05
1883.9516 	EXP 	Feedback_text: text = '317'
1883.9516 	EXP 	Feedback_text: autoDraw = True
1884.4370 	EXP 	New trial (rep=23, index=0): None
1884.4513 	EXP 	Feedback_text: autoDraw = False
1884.4513 	EXP 	Feedback_text: autoDraw = False
1884.4513 	EXP 	ISI_text: autoDraw = True
1886.4513 	EXP 	ISI_text: autoDraw = False
1886.4513 	EXP 	ISI_text: autoDraw = False
1886.4513 	EXP 	Targetstim: autoDraw = True
1886.7755 	DATA 	Keypress: space
1886.7845 	EXP 	Targetstim: autoDraw = False
1886.7845 	EXP 	Feedback_text: text = '317'
1886.7845 	EXP 	Feedback_text: autoDraw = True
1887.2703 	EXP 	New trial (rep=24, index=0): None
1887.2845 	EXP 	Feedback_text: autoDraw = False
1887.2845 	EXP 	Feedback_text: autoDraw = False
1887.2845 	EXP 	ISI_text: autoDraw = True
1891.2846 	EXP 	ISI_text: autoDraw = False
1891.2846 	EXP 	ISI_text: autoDraw = False
1891.2846 	EXP 	Targetstim: autoDraw = True
1891.6442 	DATA 	Keypress: space
1891.6658 	EXP 	Targetstim: autoDraw = False
1891.6658 	EXP 	Feedback_text: height = 0.05
1891.6658 	EXP 	Feedback_text: height = 0.05
1891.6658 	EXP 	Feedback_text: height = 0.05
1891.6658 	EXP 	Feedback_text: text = '339'
1891.6658 	EXP 	Feedback_text: autoDraw = True
1892.1542 	EXP 	New trial (rep=25, index=0): None
1892.1679 	EXP 	Feedback_text: autoDraw = False
1892.1679 	EXP 	Feedback_text: autoDraw = False
1892.1679 	EXP 	ISI_text: autoDraw = True
1893.1675 	EXP 	ISI_text: autoDraw = False
1893.1675 	EXP 	ISI_text: autoDraw = False
1893.1675 	EXP 	Targetstim: autoDraw = True
1893.5594 	DATA 	Keypress: space
1893.5681 	EXP 	Targetstim: autoDraw = False
1893.5681 	EXP 	Feedback_text: height = 0.05
1893.5681 	EXP 	Feedback_text: height = 0.05
1893.5681 	EXP 	Feedback_text: height = 0.05
1893.5681 	EXP 	Feedback_text: text = '385'
1893.5681 	EXP 	Feedback_text: autoDraw = True
1894.0537 	EXP 	New trial (rep=26, index=0): None
1894.0681 	EXP 	Feedback_text: autoDraw = False
1894.0681 	EXP 	Feedback_text: autoDraw = False
1894.0681 	EXP 	ISI_text: autoDraw = True
1896.0681 	EXP 	ISI_text: autoDraw = False
1896.0681 	EXP 	ISI_text: autoDraw = False
1896.0681 	EXP 	Targetstim: autoDraw = True
1896.3934 	DATA 	Keypress: space
1896.4006 	EXP 	Targetstim: autoDraw = False
1896.4006 	EXP 	Feedback_text: height = 0.05
1896.4006 	EXP 	Feedback_text: height = 0.05
1896.4006 	EXP 	Feedback_text: height = 0.05
1896.4006 	EXP 	Feedback_text: text = '315'
1896.4006 	EXP 	Feedback_text: autoDraw = True
1896.8869 	EXP 	New trial (rep=27, index=0): None
1896.9005 	EXP 	Feedback_text: autoDraw = False
1896.9005 	EXP 	Feedback_text: autoDraw = False
1896.9005 	EXP 	ISI_text: autoDraw = True
1900.9002 	EXP 	ISI_text: autoDraw = False
1900.9002 	EXP 	ISI_text: autoDraw = False
1900.9002 	EXP 	Targetstim: autoDraw = True
1901.2556 	DATA 	Keypress: space
1901.2981 	EXP 	Targetstim: autoDraw = False
1901.2981 	EXP 	Feedback_text: height = 0.05
1901.2981 	EXP 	Feedback_text: height = 0.05
1901.2981 	EXP 	Feedback_text: height = 0.05
1901.2981 	EXP 	Feedback_text: text = '355'
1901.2981 	EXP 	Feedback_text: autoDraw = True
1901.7861 	EXP 	New trial (rep=28, index=0): None
1901.8003 	EXP 	Feedback_text: autoDraw = False
1901.8003 	EXP 	Feedback_text: autoDraw = False
1901.8003 	EXP 	ISI_text: autoDraw = True
1902.8002 	EXP 	ISI_text: autoDraw = False
1902.8002 	EXP 	ISI_text: autoDraw = False
1902.8002 	EXP 	Targetstim: autoDraw = True
1903.2427 	DATA 	Keypress: space
1903.2507 	EXP 	Targetstim: autoDraw = False
1903.2507 	EXP 	Feedback_text: height = 0.05
1903.2507 	EXP 	Feedback_text: height = 0.05
1903.2507 	EXP 	Feedback_text: height = 0.05
1903.2507 	EXP 	Feedback_text: text = '423'
1903.2507 	EXP 	Feedback_text: autoDraw = True
1903.7359 	EXP 	New trial (rep=29, index=0): None
1903.7506 	EXP 	Feedback_text: autoDraw = False
1903.7506 	EXP 	Feedback_text: autoDraw = False
1903.7506 	EXP 	ISI_text: autoDraw = True
1904.7509 	EXP 	ISI_text: autoDraw = False
1904.7509 	EXP 	ISI_text: autoDraw = False
1904.7509 	EXP 	Targetstim: autoDraw = True
1905.1099 	DATA 	Keypress: space
1905.1328 	EXP 	Targetstim: autoDraw = False
1905.1328 	EXP 	Feedback_text: height = 0.05
1905.1328 	EXP 	Feedback_text: height = 0.05
1905.1328 	EXP 	Feedback_text: height = 0.05
1905.1328 	EXP 	Feedback_text: text = '352'
1905.1328 	EXP 	Feedback_text: autoDraw = True
1905.6192 	EXP 	New trial (rep=30, index=0): None
1905.6341 	EXP 	Feedback_text: autoDraw = False
1905.6341 	EXP 	Feedback_text: autoDraw = False
1905.6341 	EXP 	ISI_text: autoDraw = True
1907.6333 	EXP 	ISI_text: autoDraw = False
1907.6333 	EXP 	ISI_text: autoDraw = False
1907.6333 	EXP 	Targetstim: autoDraw = True
1907.9927 	DATA 	Keypress: space
1908.0014 	EXP 	Targetstim: autoDraw = False
1908.0014 	EXP 	Feedback_text: height = 0.05
1908.0014 	EXP 	Feedback_text: height = 0.05
1908.0014 	EXP 	Feedback_text: height = 0.05
1908.0014 	EXP 	Feedback_text: text = '342'
1908.0014 	EXP 	Feedback_text: autoDraw = True
1908.4858 	EXP 	New trial (rep=31, index=0): None
1908.4999 	EXP 	Feedback_text: autoDraw = False
1908.4999 	EXP 	Feedback_text: autoDraw = False
1908.4999 	EXP 	ISI_text: autoDraw = True
1912.4998 	EXP 	ISI_text: autoDraw = False
1912.4998 	EXP 	ISI_text: autoDraw = False
1912.4998 	EXP 	Targetstim: autoDraw = True
1912.8423 	DATA 	Keypress: space
1912.8504 	EXP 	Targetstim: autoDraw = False
1912.8504 	EXP 	Feedback_text: height = 0.05
1912.8504 	EXP 	Feedback_text: height = 0.05
1912.8504 	EXP 	Feedback_text: height = 0.05
1912.8504 	EXP 	Feedback_text: text = '333'
1912.8504 	EXP 	Feedback_text: autoDraw = True
1913.3349 	EXP 	New trial (rep=32, index=0): None
1913.3504 	EXP 	Feedback_text: autoDraw = False
1913.3504 	EXP 	Feedback_text: autoDraw = False
1913.3504 	EXP 	ISI_text: autoDraw = True
1917.3498 	EXP 	ISI_text: autoDraw = False
1917.3498 	EXP 	ISI_text: autoDraw = False
1917.3498 	EXP 	Targetstim: autoDraw = True
1917.6925 	DATA 	Keypress: space
1917.7138 	EXP 	Targetstim: autoDraw = False
1917.7138 	EXP 	Feedback_text: height = 0.05
1917.7138 	EXP 	Feedback_text: height = 0.05
1917.7138 	EXP 	Feedback_text: height = 0.05
1917.7138 	EXP 	Feedback_text: text = '331'
1917.7138 	EXP 	Feedback_text: autoDraw = True
1918.2027 	EXP 	New trial (rep=33, index=0): None
1918.2163 	EXP 	Feedback_text: autoDraw = False
1918.2163 	EXP 	Feedback_text: autoDraw = False
1918.2163 	EXP 	ISI_text: autoDraw = True
1921.2159 	EXP 	ISI_text: autoDraw = False
1921.2159 	EXP 	ISI_text: autoDraw = False
1921.2159 	EXP 	Targetstim: autoDraw = True
1921.5598 	DATA 	Keypress: space
1921.5802 	EXP 	Targetstim: autoDraw = False
1921.5802 	EXP 	Feedback_text: height = 0.05
1921.5802 	EXP 	Feedback_text: height = 0.05
1921.5802 	EXP 	Feedback_text: height = 0.05
1921.5802 	EXP 	Feedback_text: text = '336'
1921.5802 	EXP 	Feedback_text: autoDraw = True
1922.0690 	EXP 	New trial (rep=34, index=0): None
1922.0826 	EXP 	Feedback_text: autoDraw = False
1922.0826 	EXP 	Feedback_text: autoDraw = False
1922.0826 	EXP 	ISI_text: autoDraw = True
1924.0829 	EXP 	ISI_text: autoDraw = False
1924.0829 	EXP 	ISI_text: autoDraw = False
1924.0829 	EXP 	Targetstim: autoDraw = True
1924.4079 	DATA 	Keypress: space
1924.4157 	EXP 	Targetstim: autoDraw = False
1924.4157 	EXP 	Feedback_text: height = 0.05
1924.4157 	EXP 	Feedback_text: height = 0.05
1924.4157 	EXP 	Feedback_text: height = 0.05
1924.4157 	EXP 	Feedback_text: text = '309'
1924.4157 	EXP 	Feedback_text: autoDraw = True
1924.9022 	EXP 	New trial (rep=35, index=0): None
1924.9156 	EXP 	Feedback_text: autoDraw = False
1924.9156 	EXP 	Feedback_text: autoDraw = False
1924.9156 	EXP 	ISI_text: autoDraw = True
1925.9157 	EXP 	ISI_text: autoDraw = False
1925.9157 	EXP 	ISI_text: autoDraw = False
1925.9157 	EXP 	Targetstim: autoDraw = True
1926.2405 	DATA 	Keypress: space
1926.2818 	EXP 	Targetstim: autoDraw = False
1926.2818 	EXP 	Feedback_text: height = 0.05
1926.2818 	EXP 	Feedback_text: height = 0.05
1926.2818 	EXP 	Feedback_text: height = 0.05
1926.2818 	EXP 	Feedback_text: text = '324'
1926.2818 	EXP 	Feedback_text: autoDraw = True
1926.7688 	EXP 	New trial (rep=36, index=0): None
1926.7836 	EXP 	Feedback_text: autoDraw = False
1926.7836 	EXP 	Feedback_text: autoDraw = False
1926.7836 	EXP 	ISI_text: autoDraw = True
1929.7821 	EXP 	ISI_text: autoDraw = False
1929.7821 	EXP 	ISI_text: autoDraw = False
1929.7821 	EXP 	Targetstim: autoDraw = True
1930.1462 	DATA 	Keypress: space
1930.1640 	EXP 	Targetstim: autoDraw = False
1930.1640 	EXP 	Feedback_text: height = 0.05
1930.1640 	EXP 	Feedback_text: height = 0.05
1930.1640 	EXP 	Feedback_text: height = 0.05
1930.1640 	EXP 	Feedback_text: text = '345'
1930.1640 	EXP 	Feedback_text: autoDraw = True
1930.6516 	EXP 	New trial (rep=37, index=0): None
1930.6664 	EXP 	Feedback_text: autoDraw = False
1930.6664 	EXP 	Feedback_text: autoDraw = False
1930.6664 	EXP 	ISI_text: autoDraw = True
1931.6656 	EXP 	ISI_text: autoDraw = False
1931.6656 	EXP 	ISI_text: autoDraw = False
1931.6656 	EXP 	Targetstim: autoDraw = True
1932.0071 	DATA 	Keypress: space
1932.0172 	EXP 	Targetstim: autoDraw = False
1932.0172 	EXP 	Feedback_text: height = 0.05
1932.0172 	EXP 	Feedback_text: height = 0.05
1932.0172 	EXP 	Feedback_text: height = 0.05
1932.0172 	EXP 	Feedback_text: text = '334'
1932.0172 	EXP 	Feedback_text: autoDraw = True
1932.5178 	EXP 	New trial (rep=38, index=0): None
1932.5321 	EXP 	Feedback_text: autoDraw = False
1932.5321 	EXP 	Feedback_text: autoDraw = False
1932.5321 	EXP 	ISI_text: autoDraw = True
1936.5319 	EXP 	ISI_text: autoDraw = False
1936.5319 	EXP 	ISI_text: autoDraw = False
1936.5319 	EXP 	Targetstim: autoDraw = True
1936.8757 	DATA 	Keypress: space
1936.8975 	EXP 	Targetstim: autoDraw = False
1936.8975 	EXP 	Feedback_text: height = 0.05
1936.8975 	EXP 	Feedback_text: height = 0.05
1936.8975 	EXP 	Feedback_text: height = 0.05
1936.8975 	EXP 	Feedback_text: text = '323'
1936.8975 	EXP 	Feedback_text: autoDraw = True
1937.3842 	EXP 	New trial (rep=39, index=0): None
1937.3983 	EXP 	Feedback_text: autoDraw = False
1937.3983 	EXP 	Feedback_text: autoDraw = False
1937.3983 	EXP 	ISI_text: autoDraw = True
1939.3985 	EXP 	ISI_text: autoDraw = False
1939.3985 	EXP 	ISI_text: autoDraw = False
1939.3985 	EXP 	Targetstim: autoDraw = True
1939.7540 	DATA 	Keypress: space
1939.7959 	EXP 	Targetstim: autoDraw = False
1939.7959 	EXP 	Feedback_text: height = 0.05
1939.7959 	EXP 	Feedback_text: height = 0.05
1939.7959 	EXP 	Feedback_text: height = 0.05
1939.7959 	EXP 	Feedback_text: text = '353'
1939.7959 	EXP 	Feedback_text: autoDraw = True
1940.2848 	EXP 	New trial (rep=40, index=0): None
1940.2980 	EXP 	Feedback_text: autoDraw = False
1940.2980 	EXP 	Feedback_text: autoDraw = False
1940.2980 	EXP 	ISI_text: autoDraw = True
1944.2981 	EXP 	ISI_text: autoDraw = False
1944.2981 	EXP 	ISI_text: autoDraw = False
1944.2981 	EXP 	Targetstim: autoDraw = True
1944.6424 	DATA 	Keypress: space
1944.6626 	EXP 	Targetstim: autoDraw = False
1944.6626 	EXP 	Feedback_text: height = 0.05
1944.6626 	EXP 	Feedback_text: height = 0.05
1944.6626 	EXP 	Feedback_text: height = 0.05
1944.6626 	EXP 	Feedback_text: text = '334'
1944.6626 	EXP 	Feedback_text: autoDraw = True
1945.1506 	EXP 	New trial (rep=41, index=0): None
1945.1649 	EXP 	Feedback_text: autoDraw = False
1945.1649 	EXP 	Feedback_text: autoDraw = False
1945.1649 	EXP 	ISI_text: autoDraw = True
1947.1657 	EXP 	ISI_text: autoDraw = False
1947.1657 	EXP 	ISI_text: autoDraw = False
1947.1657 	EXP 	Targetstim: autoDraw = True
1947.5906 	DATA 	Keypress: space
1947.5977 	EXP 	Targetstim: autoDraw = False
1947.5977 	EXP 	Feedback_text: height = 0.05
1947.5977 	EXP 	Feedback_text: height = 0.05
1947.5977 	EXP 	Feedback_text: height = 0.05
1947.5977 	EXP 	Feedback_text: text = '410'
1947.5977 	EXP 	Feedback_text: autoDraw = True
1948.0845 	EXP 	New trial (rep=42, index=0): None
1948.0983 	EXP 	Feedback_text: autoDraw = False
1948.0983 	EXP 	Feedback_text: autoDraw = False
1948.0983 	EXP 	ISI_text: autoDraw = True
1951.0975 	EXP 	ISI_text: autoDraw = False
1951.0975 	EXP 	ISI_text: autoDraw = False
1951.0975 	EXP 	Targetstim: autoDraw = True
1951.4734 	DATA 	Keypress: space
1951.4815 	EXP 	Targetstim: autoDraw = False
1951.4815 	EXP 	Feedback_text: height = 0.05
1951.4815 	EXP 	Feedback_text: height = 0.05
1951.4815 	EXP 	Feedback_text: height = 0.05
1951.4815 	EXP 	Feedback_text: text = '359'
1951.4815 	EXP 	Feedback_text: autoDraw = True
1951.9660 	EXP 	New trial (rep=43, index=0): None
1951.9814 	EXP 	Feedback_text: autoDraw = False
1951.9814 	EXP 	Feedback_text: autoDraw = False
1951.9814 	EXP 	ISI_text: autoDraw = True
1955.9812 	EXP 	ISI_text: autoDraw = False
1955.9812 	EXP 	ISI_text: autoDraw = False
1955.9812 	EXP 	Targetstim: autoDraw = True
1956.3579 	DATA 	Keypress: space
1956.3788 	EXP 	Targetstim: autoDraw = False
1956.3788 	EXP 	Feedback_text: height = 0.05
1956.3788 	EXP 	Feedback_text: height = 0.05
1956.3788 	EXP 	Feedback_text: height = 0.05
1956.3788 	EXP 	Feedback_text: text = '370'
1956.3788 	EXP 	Feedback_text: autoDraw = True
1956.8809 	EXP 	Feedback_text: autoDraw = False
1956.8809 	EXP 	Feedback_text: autoDraw = False
1956.8809 	EXP 	text_6: autoDraw = True
1963.5660 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
1963.5669 	EXP 	New trial (rep=0, index=0): None
1963.5770 	DATA 	Keypress: space
1963.5948 	EXP 	text_6: autoDraw = False
1963.5948 	EXP 	text_7: height = 0.05
1963.5948 	EXP 	text_7: height = 0.05
1963.5948 	EXP 	text_7: height = 0.05
1963.5948 	EXP 	text_7: text = '67 * 1'
1963.5948 	EXP 	text_7: autoDraw = True
1964.9686 	DATA 	Keypress: num_6
1965.0863 	DATA 	Keypress: num_7
1965.0971 	EXP 	text_7: height = 0.05
1965.0971 	EXP 	text_7: height = 0.05
1965.0971 	EXP 	text_7: height = 0.05
1965.0971 	EXP 	text_7: text = '6'
1965.4253 	EXP 	New trial (rep=1, index=0): None
1965.4456 	EXP 	text_7: height = 0.05
