2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1692.7895 	EXP 	Feedback_text: height = 0.05
1692.7895 	EXP 	Feedback_text: height = 0.05
1692.7895 	EXP 	Feedback_text: height = 0.05
1692.7895 	EXP 	Feedback_text: text = '354'
1692.7895 	EXP 	Feedback_text: autoDraw = True
1693.2803 	EXP 	New trial (rep=32, index=0): None
1693.2937 	EXP 	Feedback_text: autoDraw = False
1693.2937 	EXP 	Feedback_text: autoDraw = False
1693.2937 	EXP 	ISI_text: autoDraw = True
1694.3090 	EXP 	ISI_text: autoDraw = False
1694.3090 	EXP 	ISI_text: autoDraw = False
1694.3090 	EXP 	Targetstim: autoDraw = True
1694.8567 	DATA 	Keypress: space
1694.8734 	EXP 	Targetstim: autoDraw = False
1694.8734 	EXP 	Feedback_text: height = 0.05
1694.8734 	EXP 	Feedback_text: height = 0.05
1694.8734 	EXP 	Feedback_text: height = 0.05
1694.8734 	EXP 	Feedback_text: text = '541'
1694.8734 	EXP 	Feedback_text: autoDraw = True
1695.3697 	EXP 	New trial (rep=33, index=0): None
1695.3909 	EXP 	Feedback_text: autoDraw = False
1695.3909 	EXP 	Feedback_text: autoDraw = False
1695.3909 	EXP 	ISI_text: autoDraw = True
1696.4062 	EXP 	ISI_text: autoDraw = False
1696.4062 	EXP 	ISI_text: autoDraw = False
1696.4062 	EXP 	Targetstim: autoDraw = True
1696.7684 	DATA 	Keypress: space
1696.7899 	EXP 	Targetstim: autoDraw = False
1696.7899 	EXP 	Feedback_text: height = 0.05
1696.7899 	EXP 	Feedback_text: height = 0.05
1696.7899 	EXP 	Feedback_text: height = 0.05
1696.7899 	EXP 	Feedback_text: text = '356'
1696.7899 	EXP 	Feedback_text: autoDraw = True
1697.2811 	EXP 	New trial (rep=34, index=0): None
1697.2937 	EXP 	Feedback_text: autoDraw = False
1697.2937 	EXP 	Feedback_text: autoDraw = False
1697.2937 	EXP 	ISI_text: autoDraw = True
1700.3084 	EXP 	ISI_text: autoDraw = False
1700.3084 	EXP 	ISI_text: autoDraw = False
1700.3084 	EXP 	Targetstim: autoDraw = True
1700.6394 	DATA 	Keypress: space
1700.6563 	EXP 	Targetstim: autoDraw = False
1700.6563 	EXP 	Feedback_text: height = 0.05
1700.6563 	EXP 	Feedback_text: height = 0.05
1700.6563 	EXP 	Feedback_text: height = 0.05
1700.6563 	EXP 	Feedback_text: text = '311'
1700.6563 	EXP 	Feedback_text: autoDraw = True
1701.1449 	EXP 	New trial (rep=35, index=0): None
1701.1599 	EXP 	Feedback_text: autoDraw = False
1701.1599 	EXP 	Feedback_text: autoDraw = False
1701.1599 	EXP 	ISI_text: autoDraw = True
1704.1751 	EXP 	ISI_text: autoDraw = False
1704.1751 	EXP 	ISI_text: autoDraw = False
1704.1751 	EXP 	Targetstim: autoDraw = True
1704.5509 	DATA 	Keypress: space
1704.5728 	EXP 	Targetstim: autoDraw = False
1704.5728 	EXP 	Feedback_text: height = 0.05
1704.5728 	EXP 	Feedback_text: height = 0.05
1704.5728 	EXP 	Feedback_text: height = 0.05
1704.5728 	EXP 	Feedback_text: text = '347'
1704.5728 	EXP 	Feedback_text: autoDraw = True
1705.0602 	EXP 	New trial (rep=36, index=0): None
1705.0746 	EXP 	Feedback_text: autoDraw = False
1705.0746 	EXP 	Feedback_text: autoDraw = False
1705.0746 	EXP 	ISI_text: autoDraw = True
1706.0747 	EXP 	ISI_text: autoDraw = False
1706.0747 	EXP 	ISI_text: autoDraw = False
1706.0747 	EXP 	Targetstim: autoDraw = True
1706.5485 	DATA 	Keypress: space
1706.5900 	EXP 	Targetstim: autoDraw = False
1706.5900 	EXP 	Feedback_text: height = 0.05
1706.5900 	EXP 	Feedback_text: height = 0.05
1706.5900 	EXP 	Feedback_text: height = 0.05
1706.5900 	EXP 	Feedback_text: text = '471'
1706.5900 	EXP 	Feedback_text: autoDraw = True
1707.0791 	EXP 	New trial (rep=37, index=0): None
1707.0914 	EXP 	Feedback_text: autoDraw = False
1707.0914 	EXP 	Feedback_text: autoDraw = False
1707.0914 	EXP 	ISI_text: autoDraw = True
1711.0915 	EXP 	ISI_text: autoDraw = False
1711.0915 	EXP 	ISI_text: autoDraw = False
1711.0915 	EXP 	Targetstim: autoDraw = True
1711.4774 	DATA 	Keypress: space
1711.4898 	EXP 	Targetstim: autoDraw = False
1711.4898 	EXP 	Feedback_text: height = 0.05
1711.4898 	EXP 	Feedback_text: height = 0.05
1711.4898 	EXP 	Feedback_text: height = 0.05
1711.4898 	EXP 	Feedback_text: text = '368'
1711.4898 	EXP 	Feedback_text: autoDraw = True
1711.9805 	EXP 	New trial (rep=38, index=0): None
1711.9910 	EXP 	Feedback_text: autoDraw = False
1711.9910 	EXP 	Feedback_text: autoDraw = False
1711.9910 	EXP 	ISI_text: autoDraw = True
1714.9910 	EXP 	ISI_text: autoDraw = False
1714.9910 	EXP 	ISI_text: autoDraw = False
1714.9910 	EXP 	Targetstim: autoDraw = True
1715.3540 	DATA 	Keypress: space
1715.3728 	EXP 	Targetstim: autoDraw = False
1715.3728 	EXP 	Feedback_text: height = 0.05
1715.3728 	EXP 	Feedback_text: height = 0.05
1715.3728 	EXP 	Feedback_text: height = 0.05
1715.3728 	EXP 	Feedback_text: text = '340'
1715.3728 	EXP 	Feedback_text: autoDraw = True
1715.8604 	EXP 	New trial (rep=39, index=0): None
1715.8744 	EXP 	Feedback_text: autoDraw = False
1715.8744 	EXP 	Feedback_text: autoDraw = False
1715.8744 	EXP 	ISI_text: autoDraw = True
1717.8883 	EXP 	ISI_text: autoDraw = False
1717.8883 	EXP 	ISI_text: autoDraw = False
1717.8883 	EXP 	Targetstim: autoDraw = True
1718.2227 	DATA 	Keypress: space
1718.2400 	EXP 	Targetstim: autoDraw = False
1718.2400 	EXP 	Feedback_text: height = 0.05
1718.2400 	EXP 	Feedback_text: height = 0.05
1718.2400 	EXP 	Feedback_text: height = 0.05
1718.2400 	EXP 	Feedback_text: text = '315'
1718.2400 	EXP 	Feedback_text: autoDraw = True
1718.7273 	EXP 	New trial (rep=40, index=0): None
1718.7411 	EXP 	Feedback_text: autoDraw = False
1718.7411 	EXP 	Feedback_text: autoDraw = False
1718.7411 	EXP 	ISI_text: autoDraw = True
1722.7744 	EXP 	ISI_text: autoDraw = False
1722.7744 	EXP 	ISI_text: autoDraw = False
1722.7744 	EXP 	Targetstim: autoDraw = True
1723.2001 	DATA 	Keypress: space
1723.2253 	EXP 	Targetstim: autoDraw = False
1723.2253 	EXP 	Feedback_text: height = 0.05
1723.2253 	EXP 	Feedback_text: height = 0.05
1723.2253 	EXP 	Feedback_text: height = 0.05
1723.2253 	EXP 	Feedback_text: text = '396'
1723.2253 	EXP 	Feedback_text: autoDraw = True
1723.7129 	EXP 	New trial (rep=41, index=0): None
1723.7285 	EXP 	Feedback_text: autoDraw = False
1723.7285 	EXP 	Feedback_text: autoDraw = False
1723.7285 	EXP 	ISI_text: autoDraw = True
1725.7399 	EXP 	ISI_text: autoDraw = False
1725.7399 	EXP 	ISI_text: autoDraw = False
1725.7399 	EXP 	Targetstim: autoDraw = True
1726.0847 	DATA 	Keypress: space
1726.1054 	EXP 	Targetstim: autoDraw = False
1726.1054 	EXP 	Feedback_text: height = 0.05
1726.1054 	EXP 	Feedback_text: height = 0.05
1726.1054 	EXP 	Feedback_text: height = 0.05
1726.1054 	EXP 	Feedback_text: text = '335'
1726.1054 	EXP 	Feedback_text: autoDraw = True
1726.5934 	EXP 	New trial (rep=42, index=0): None
1726.6075 	EXP 	Feedback_text: autoDraw = False
1726.6075 	EXP 	Feedback_text: autoDraw = False
1726.6075 	EXP 	ISI_text: autoDraw = True
1730.6074 	EXP 	ISI_text: autoDraw = False
1730.6074 	EXP 	ISI_text: autoDraw = False
1730.6074 	EXP 	Targetstim: autoDraw = True
1730.9509 	DATA 	Keypress: space
1730.9716 	EXP 	Targetstim: autoDraw = False
1730.9716 	EXP 	Feedback_text: height = 0.05
1730.9716 	EXP 	Feedback_text: height = 0.05
1730.9716 	EXP 	Feedback_text: height = 0.05
1730.9716 	EXP 	Feedback_text: text = '331'
1730.9716 	EXP 	Feedback_text: autoDraw = True
1731.4618 	EXP 	New trial (rep=43, index=0): None
1731.4747 	EXP 	Feedback_text: autoDraw = False
1731.4747 	EXP 	Feedback_text: autoDraw = False
1731.4747 	EXP 	ISI_text: autoDraw = True
1735.4728 	EXP 	ISI_text: autoDraw = False
1735.4728 	EXP 	ISI_text: autoDraw = False
1735.4728 	EXP 	Targetstim: autoDraw = True
1735.7499 	DATA 	Keypress: space
1735.7711 	EXP 	Targetstim: autoDraw = False
1735.7711 	EXP 	Feedback_text: height = 0.05
1735.7711 	EXP 	Feedback_text: height = 0.05
1735.7711 	EXP 	Feedback_text: height = 0.05
1735.7711 	EXP 	Feedback_text: text = '266'
1735.7711 	EXP 	Feedback_text: autoDraw = True
1736.2621 	EXP 	New trial (rep=44, index=0): None
1736.2745 	EXP 	Feedback_text: autoDraw = False
1736.2745 	EXP 	Feedback_text: autoDraw = False
1736.2745 	EXP 	ISI_text: autoDraw = True
1740.2877 	EXP 	ISI_text: autoDraw = False
1740.2877 	EXP 	ISI_text: autoDraw = False
1740.2877 	EXP 	Targetstim: autoDraw = True
1740.6193 	DATA 	Keypress: space
1740.6378 	EXP 	Targetstim: autoDraw = False
1740.6378 	EXP 	Feedback_text: height = 0.05
1740.6378 	EXP 	Feedback_text: height = 0.05
1740.6378 	EXP 	Feedback_text: height = 0.05
1740.6378 	EXP 	Feedback_text: text = '322'
1740.6378 	EXP 	Feedback_text: autoDraw = True
1741.1412 	EXP 	Feedback_text: autoDraw = False
1741.1412 	EXP 	Feedback_text: autoDraw = False
1741.1412 	EXP 	text_6: autoDraw = True
1743.9782 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
1743.9791 	EXP 	New trial (rep=0, index=0): None
1743.9873 	DATA 	Keypress: space
1744.0043 	EXP 	text_6: autoDraw = False
1744.0043 	EXP 	text_7: height = 0.05
1744.0043 	EXP 	text_7: height = 0.05
1744.0043 	EXP 	text_7: height = 0.05
1744.0043 	EXP 	text_7: text = '45 + 12'
1744.0043 	EXP 	text_7: autoDraw = True
1746.1277 	DATA 	Keypress: num_5
1746.2415 	EXP 	text_7: height = 0.05
1746.2415 	EXP 	text_7: height = 0.05
1746.2415 	EXP 	text_7: height = 0.05
1746.2415 	EXP 	text_7: text = '5'
1746.3427 	DATA 	Keypress: num_7
1746.7279 	EXP 	New trial (rep=1, index=0): None
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: text = '7'
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: text = '57'
1746.7550 	EXP 	text_7: autoDraw = False
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: text = 'time is up'
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: height = 0.05
1746.7550 	EXP 	text_7: text = '31 - 20'
1746.7550 	EXP 	text_7: autoDraw = True
1748.3080 	DATA 	Keypress: num_1
1748.4387 	EXP 	text_7: height = 0.05
1748.4387 	EXP 	text_7: height = 0.05
1748.4387 	EXP 	text_7: height = 0.05
1748.4387 	EXP 	text_7: text = '1'
1748.5416 	DATA 	Keypress: num_1
1748.8997 	EXP 	New trial (rep=2, index=0): None
1748.9211 	EXP 	text_7: text = '1'
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: text = '11'
1748.9211 	EXP 	text_7: autoDraw = False
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: text = 'time is up'
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: height = 0.05
1748.9211 	EXP 	text_7: text = '37 + 45'
1748.9211 	EXP 	text_7: autoDraw = True
1751.8253 	DATA 	Keypress: num_8
1751.9396 	EXP 	text_7: height = 0.05
1751.9396 	EXP 	text_7: height = 0.05
1751.9396 	EXP 	text_7: height = 0.05
1751.9396 	EXP 	text_7: text = '8'
1752.4603 	DATA 	Keypress: num_3
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: text = '3'
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: text = '83'
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: height = 0.05
1752.8708 	EXP 	text_7: text = '37 + 45'
1753.6104 	DATA 	Keypress: num_8
1753.7233 	EXP 	text_7: height = 0.05
1753.7233 	EXP 	text_7: height = 0.05
1753.7233 	EXP 	text_7: height = 0.05
1753.7233 	EXP 	text_7: text = '8'
1753.9154 	DATA 	Keypress: num_2
1754.3033 	EXP 	New trial (rep=3, index=0): None
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: text = '2'
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: text = '82'
1754.3204 	EXP 	text_7: autoDraw = False
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: text = 'time is up'
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: height = 0.05
1754.3204 	EXP 	text_7: text = '50 + 44'
1754.3204 	EXP 	text_7: autoDraw = True
1756.2919 	DATA 	Keypress: num_9
1756.4111 	DATA 	Keypress: num_4
1756.4730 	EXP 	text_7: height = 0.05
1756.4730 	EXP 	text_7: height = 0.05
1756.4730 	EXP 	text_7: height = 0.05
1756.4730 	EXP 	text_7: text = '9'
1756.7835 	EXP 	New trial (rep=4, index=0): None
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: text = '4'
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: text = '94'
1756.8036 	EXP 	text_7: autoDraw = False
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: text = 'time is up'
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: height = 0.05
1756.8036 	EXP 	text_7: text = '20 + 37'
1756.8036 	EXP 	text_7: autoDraw = True
1758.3616 	DATA 	Keypress: num_5
1758.5736 	EXP 	text_7: height = 0.05
1758.5736 	EXP 	text_7: height = 0.05
1758.5736 	EXP 	text_7: height = 0.05
1758.5736 	EXP 	text_7: text = '5'
1759.0606 	DATA 	Keypress: num_7
1759.4350 	EXP 	New trial (rep=5, index=0): None
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: text = '7'
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: text = '57'
1759.4528 	EXP 	text_7: autoDraw = False
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: text = 'time is up'
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: height = 0.05
1759.4528 	EXP 	text_7: text = '34 - 15'
1759.4528 	EXP 	text_7: autoDraw = True
1762.1753 	DATA 	Keypress: num_1
1762.2888 	EXP 	text_7: height = 0.05
1762.2888 	EXP 	text_7: height = 0.05
1762.2888 	EXP 	text_7: height = 0.05
1762.2888 	EXP 	text_7: text = '1'
1762.4106 	DATA 	Keypress: num_9
1762.8036 	EXP 	New trial (rep=6, index=0): None
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: text = '9'
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: text = '19'
1762.8198 	EXP 	text_7: autoDraw = False
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: text = 'time is up'
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: height = 0.05
1762.8198 	EXP 	text_7: text = '62 - 52'
1762.8198 	EXP 	text_7: autoDraw = True
1766.0755 	DATA 	Keypress: num_1
1766.2218 	EXP 	text_7: height = 0.05
1766.2218 	EXP 	text_7: height = 0.05
1766.2218 	EXP 	text_7: height = 0.05
1766.2218 	EXP 	text_7: text = '1'
1766.3095 	DATA 	Keypress: num_0
1766.7010 	EXP 	New trial (rep=7, index=0): None
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: text = '0'
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: text = '10'
1766.7199 	EXP 	text_7: autoDraw = False
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: text = 'time is up'
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: height = 0.05
1766.7199 	EXP 	text_7: text = '38 + 54'
1766.7199 	EXP 	text_7: autoDraw = True
1770.0759 	DATA 	Keypress: num_9
1770.2718 	EXP 	text_7: height = 0.05
1770.2718 	EXP 	text_7: height = 0.05
1770.2718 	EXP 	text_7: height = 0.05
1770.2718 	EXP 	text_7: text = '9'
1770.4447 	DATA 	Keypress: num_2
1770.8355 	EXP 	New trial (rep=8, index=0): None
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: text = '2'
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: text = '92'
1770.8532 	EXP 	text_7: autoDraw = False
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: text = 'time is up'
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: height = 0.05
1770.8532 	EXP 	text_7: text = '87 - 44'
1770.8532 	EXP 	text_7: autoDraw = True
1772.6407 	DATA 	Keypress: num_3
1772.8223 	EXP 	text_7: height = 0.05
1772.8223 	EXP 	text_7: height = 0.05
1772.8223 	EXP 	text_7: height = 0.05
1772.8223 	EXP 	text_7: text = '3'
1773.4957 	DATA 	Keypress: num_3
1773.9191 	EXP 	text_7: text = '3'
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: text = '33'
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: height = 0.05
1773.9191 	EXP 	text_7: text = '87 - 44'
1776.5409 	DATA 	Keypress: num_4
1776.6874 	EXP 	text_7: height = 0.05
1776.6874 	EXP 	text_7: height = 0.05
1776.6874 	EXP 	text_7: height = 0.05
1776.6874 	EXP 	text_7: text = '4'
1776.9894 	DATA 	Keypress: num_3
1777.4147 	EXP 	New trial (rep=9, index=0): None
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: text = '3'
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: text = '43'
1777.4350 	EXP 	text_7: autoDraw = False
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: text = 'time is up'
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: height = 0.05
1777.4350 	EXP 	text_7: text = '62 * 1'
1777.4350 	EXP 	text_7: autoDraw = True
1778.6132 	DATA 	Keypress: num_6
1778.7722 	EXP 	text_7: height = 0.05
1778.7722 	EXP 	text_7: height = 0.05
1778.7722 	EXP 	text_7: height = 0.05
1778.7722 	EXP 	text_7: text = '6'
1779.1294 	DATA 	Keypress: num_2
1779.5143 	EXP 	New trial (rep=10, index=0): None
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: text = '2'
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: text = '62'
1779.5571 	EXP 	text_7: autoDraw = False
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: text = 'time is up'
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: height = 0.05
1779.5571 	EXP 	text_7: text = '26 - 14'
1779.5571 	EXP 	text_7: autoDraw = True
1783.7230 	DATA 	Keypress: num_1
1783.8720 	EXP 	text_7: height = 0.05
1783.8720 	EXP 	text_7: height = 0.05
1783.8720 	EXP 	text_7: height = 0.05
1783.8720 	EXP 	text_7: text = '1'
1784.4738 	DATA 	Keypress: num_2
1784.8820 	EXP 	New trial (rep=11, index=0): None
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: text = '2'
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: text = '12'
1784.9018 	EXP 	text_7: autoDraw = False
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: text = 'time is up'
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: height = 0.05
1784.9018 	EXP 	text_7: text = '97 - 55'
1784.9018 	EXP 	text_7: autoDraw = True
1788.8074 	DATA 	Keypress: num_4
1788.9546 	EXP 	text_7: height = 0.05
1788.9546 	EXP 	text_7: height = 0.05
1788.9546 	EXP 	text_7: height = 0.05
1788.9546 	EXP 	text_7: text = '4'
1789.3581 	DATA 	Keypress: num_3
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: text = '3'
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: text = '43'
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: height = 0.05
1789.7692 	EXP 	text_7: text = '97 - 55'
1791.7074 	DATA 	Keypress: num_4
1791.8385 	EXP 	text_7: height = 0.05
1791.8385 	EXP 	text_7: height = 0.05
1791.8385 	EXP 	text_7: height = 0.05
1791.8385 	EXP 	text_7: text = '4'
1791.9912 	DATA 	Keypress: num_2
1792.3849 	EXP 	New trial (rep=12, index=0): None
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: text = '2'
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: text = '42'
1792.4012 	EXP 	text_7: autoDraw = False
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: text = 'time is up'
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: height = 0.05
1792.4012 	EXP 	text_7: text = '2 + 76'
1792.4012 	EXP 	text_7: autoDraw = True
1793.9094 	DATA 	Keypress: num_8
1794.0074 	DATA 	Keypress: num_7
1794.0889 	EXP 	text_7: height = 0.05
1794.0889 	EXP 	text_7: height = 0.05
1794.0889 	EXP 	text_7: height = 0.05
1794.0889 	EXP 	text_7: text = '8'
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: text = '7'
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: text = '87'
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: height = 0.05
1794.4175 	EXP 	text_7: text = '2 + 76'
1794.7895 	DATA 	Keypress: num_7
1794.8925 	DATA 	Keypress: num_8
1794.9526 	EXP 	text_7: height = 0.05
1794.9526 	EXP 	text_7: height = 0.05
1794.9526 	EXP 	text_7: height = 0.05
1794.9526 	EXP 	text_7: text = '7'
1795.2821 	EXP 	New trial (rep=13, index=0): None
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: text = '8'
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: height = 0.05
1795.3024 	EXP 	text_7: text = '78'
