1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1320.4662 	EXP 	ISI_text: autoDraw = False
1320.4662 	EXP 	ISI_text: autoDraw = False
1320.4662 	EXP 	Targetstim: autoDraw = True
1320.9107 	DATA 	Keypress: space
1320.9296 	EXP 	Targetstim: autoDraw = False
1320.9296 	EXP 	Feedback_text: height = 0.05
1320.9296 	EXP 	Feedback_text: height = 0.05
1320.9296 	EXP 	Feedback_text: height = 0.05
1320.9296 	EXP 	Feedback_text: text = '427'
1320.9296 	EXP 	Feedback_text: autoDraw = True
1321.4185 	EXP 	New trial (rep=16, index=0): None
1321.4324 	EXP 	Feedback_text: autoDraw = False
1321.4324 	EXP 	Feedback_text: autoDraw = False
1321.4324 	EXP 	ISI_text: autoDraw = True
1324.4308 	EXP 	ISI_text: autoDraw = False
1324.4308 	EXP 	ISI_text: autoDraw = False
1324.4308 	EXP 	Targetstim: autoDraw = True
1324.7526 	DATA 	Keypress: space
1324.7951 	EXP 	Targetstim: autoDraw = False
1324.7951 	EXP 	Feedback_text: height = 0.05
1324.7951 	EXP 	Feedback_text: height = 0.05
1324.7951 	EXP 	Feedback_text: height = 0.05
1324.7951 	EXP 	Feedback_text: text = '320'
1324.7951 	EXP 	Feedback_text: autoDraw = True
1325.2910 	EXP 	New trial (rep=17, index=0): None
1325.3119 	EXP 	Feedback_text: autoDraw = False
1325.3119 	EXP 	Feedback_text: autoDraw = False
1325.3119 	EXP 	ISI_text: autoDraw = True
1327.3180 	EXP 	ISI_text: autoDraw = False
1327.3180 	EXP 	ISI_text: autoDraw = False
1327.3180 	EXP 	Targetstim: autoDraw = True
1327.6712 	DATA 	Keypress: space
1327.6820 	EXP 	Targetstim: autoDraw = False
1327.6820 	EXP 	Feedback_text: height = 0.05
1327.6820 	EXP 	Feedback_text: height = 0.05
1327.6820 	EXP 	Feedback_text: height = 0.05
1327.6820 	EXP 	Feedback_text: text = '344'
1327.6820 	EXP 	Feedback_text: autoDraw = True
1328.1829 	EXP 	New trial (rep=18, index=0): None
1328.1973 	EXP 	Feedback_text: autoDraw = False
1328.1973 	EXP 	Feedback_text: autoDraw = False
1328.1973 	EXP 	ISI_text: autoDraw = True
1330.1972 	EXP 	ISI_text: autoDraw = False
1330.1972 	EXP 	ISI_text: autoDraw = False
1330.1972 	EXP 	Targetstim: autoDraw = True
1330.6229 	DATA 	Keypress: space
1330.6456 	EXP 	Targetstim: autoDraw = False
1330.6456 	EXP 	Feedback_text: height = 0.05
1330.6456 	EXP 	Feedback_text: height = 0.05
1330.6456 	EXP 	Feedback_text: height = 0.05
1330.6456 	EXP 	Feedback_text: text = '408'
1330.6456 	EXP 	Feedback_text: autoDraw = True
1331.1327 	EXP 	New trial (rep=19, index=0): None
1331.1495 	EXP 	Feedback_text: autoDraw = False
1331.1495 	EXP 	Feedback_text: autoDraw = False
1331.1495 	EXP 	ISI_text: autoDraw = True
1334.1641 	EXP 	ISI_text: autoDraw = False
1334.1641 	EXP 	ISI_text: autoDraw = False
1334.1641 	EXP 	Targetstim: autoDraw = True
1334.5202 	DATA 	Keypress: space
1334.5611 	EXP 	Targetstim: autoDraw = False
1334.5611 	EXP 	Feedback_text: height = 0.05
1334.5611 	EXP 	Feedback_text: height = 0.05
1334.5611 	EXP 	Feedback_text: height = 0.05
1334.5611 	EXP 	Feedback_text: text = '355'
1334.5611 	EXP 	Feedback_text: autoDraw = True
1335.0490 	EXP 	New trial (rep=20, index=0): None
1335.0638 	EXP 	Feedback_text: autoDraw = False
1335.0638 	EXP 	Feedback_text: autoDraw = False
1335.0638 	EXP 	ISI_text: autoDraw = True
1339.0782 	EXP 	ISI_text: autoDraw = False
1339.0782 	EXP 	ISI_text: autoDraw = False
1339.0782 	EXP 	Targetstim: autoDraw = True
1339.4732 	DATA 	Keypress: space
1339.4942 	EXP 	Targetstim: autoDraw = False
1339.4942 	EXP 	Feedback_text: height = 0.05
1339.4942 	EXP 	Feedback_text: height = 0.05
1339.4942 	EXP 	Feedback_text: height = 0.05
1339.4942 	EXP 	Feedback_text: text = '377'
1339.4942 	EXP 	Feedback_text: autoDraw = True
1339.9836 	EXP 	New trial (rep=21, index=0): None
1339.9975 	EXP 	Feedback_text: autoDraw = False
1339.9975 	EXP 	Feedback_text: autoDraw = False
1339.9975 	EXP 	ISI_text: autoDraw = True
1343.0135 	EXP 	ISI_text: autoDraw = False
1343.0135 	EXP 	ISI_text: autoDraw = False
1343.0135 	EXP 	Targetstim: autoDraw = True
1343.3861 	DATA 	Keypress: space
1343.3987 	EXP 	Targetstim: autoDraw = False
1343.3987 	EXP 	Feedback_text: height = 0.05
1343.3987 	EXP 	Feedback_text: height = 0.05
1343.3987 	EXP 	Feedback_text: height = 0.05
1343.3987 	EXP 	Feedback_text: text = '360'
1343.3987 	EXP 	Feedback_text: autoDraw = True
1343.9015 	EXP 	New trial (rep=22, index=0): None
1343.9149 	EXP 	Feedback_text: autoDraw = False
1343.9149 	EXP 	Feedback_text: autoDraw = False
1343.9149 	EXP 	ISI_text: autoDraw = True
1346.9436 	EXP 	ISI_text: autoDraw = False
1346.9436 	EXP 	ISI_text: autoDraw = False
1346.9436 	EXP 	Targetstim: autoDraw = True
1347.2942 	DATA 	Keypress: space
1347.3108 	EXP 	Targetstim: autoDraw = False
1347.3108 	EXP 	Feedback_text: height = 0.05
1347.3108 	EXP 	Feedback_text: height = 0.05
1347.3108 	EXP 	Feedback_text: height = 0.05
1347.3108 	EXP 	Feedback_text: text = '342'
1347.3108 	EXP 	Feedback_text: autoDraw = True
1347.7984 	EXP 	New trial (rep=23, index=0): None
1347.8125 	EXP 	Feedback_text: autoDraw = False
1347.8125 	EXP 	Feedback_text: autoDraw = False
1347.8125 	EXP 	ISI_text: autoDraw = True
1351.8135 	EXP 	ISI_text: autoDraw = False
1351.8135 	EXP 	ISI_text: autoDraw = False
1351.8135 	EXP 	Targetstim: autoDraw = True
1352.1520 	DATA 	Keypress: space
1352.1796 	EXP 	Targetstim: autoDraw = False
1352.1796 	EXP 	Feedback_text: height = 0.05
1352.1796 	EXP 	Feedback_text: height = 0.05
1352.1796 	EXP 	Feedback_text: height = 0.05
1352.1796 	EXP 	Feedback_text: text = '336'
1352.1796 	EXP 	Feedback_text: autoDraw = True
1352.6643 	EXP 	New trial (rep=24, index=0): None
1352.6797 	EXP 	Feedback_text: autoDraw = False
1352.6797 	EXP 	Feedback_text: autoDraw = False
1352.6797 	EXP 	ISI_text: autoDraw = True
1355.6954 	EXP 	ISI_text: autoDraw = False
1355.6954 	EXP 	ISI_text: autoDraw = False
1355.6954 	EXP 	Targetstim: autoDraw = True
1356.0722 	DATA 	Keypress: space
1356.0931 	EXP 	Targetstim: autoDraw = False
1356.0931 	EXP 	Feedback_text: height = 0.05
1356.0931 	EXP 	Feedback_text: height = 0.05
1356.0931 	EXP 	Feedback_text: height = 0.05
1356.0931 	EXP 	Feedback_text: text = '358'
1356.0931 	EXP 	Feedback_text: autoDraw = True
1356.5814 	EXP 	New trial (rep=25, index=0): None
1356.5956 	EXP 	Feedback_text: autoDraw = False
1356.5956 	EXP 	Feedback_text: autoDraw = False
1356.5956 	EXP 	ISI_text: autoDraw = True
1359.5961 	EXP 	ISI_text: autoDraw = False
1359.5961 	EXP 	ISI_text: autoDraw = False
1359.5961 	EXP 	Targetstim: autoDraw = True
1359.9747 	DATA 	Keypress: space
1359.9931 	EXP 	Targetstim: autoDraw = False
1359.9931 	EXP 	Feedback_text: height = 0.05
1359.9931 	EXP 	Feedback_text: height = 0.05
1359.9931 	EXP 	Feedback_text: height = 0.05
1359.9931 	EXP 	Feedback_text: text = '353'
1359.9931 	EXP 	Feedback_text: autoDraw = True
1360.4823 	EXP 	New trial (rep=26, index=0): None
1360.4951 	EXP 	Feedback_text: autoDraw = False
1360.4951 	EXP 	Feedback_text: autoDraw = False
1360.4951 	EXP 	ISI_text: autoDraw = True
1362.4960 	EXP 	ISI_text: autoDraw = False
1362.4960 	EXP 	ISI_text: autoDraw = False
1362.4960 	EXP 	Targetstim: autoDraw = True
1362.9052 	DATA 	Keypress: space
1362.9268 	EXP 	Targetstim: autoDraw = False
1362.9268 	EXP 	Feedback_text: height = 0.05
1362.9268 	EXP 	Feedback_text: height = 0.05
1362.9268 	EXP 	Feedback_text: height = 0.05
1362.9268 	EXP 	Feedback_text: text = '390'
1362.9268 	EXP 	Feedback_text: autoDraw = True
1363.4159 	EXP 	New trial (rep=27, index=0): None
1363.4288 	EXP 	Feedback_text: autoDraw = False
1363.4288 	EXP 	Feedback_text: autoDraw = False
1363.4288 	EXP 	ISI_text: autoDraw = True
1366.4288 	EXP 	ISI_text: autoDraw = False
1366.4288 	EXP 	ISI_text: autoDraw = False
1366.4288 	EXP 	Targetstim: autoDraw = True
1366.8030 	DATA 	Keypress: space
1366.8135 	EXP 	Targetstim: autoDraw = False
1366.8135 	EXP 	Feedback_text: height = 0.05
1366.8135 	EXP 	Feedback_text: height = 0.05
1366.8135 	EXP 	Feedback_text: height = 0.05
1366.8135 	EXP 	Feedback_text: text = '361'
1366.8135 	EXP 	Feedback_text: autoDraw = True
1367.2989 	EXP 	New trial (rep=28, index=0): None
1367.3145 	EXP 	Feedback_text: autoDraw = False
1367.3145 	EXP 	Feedback_text: autoDraw = False
1367.3145 	EXP 	ISI_text: autoDraw = True
1368.3119 	EXP 	ISI_text: autoDraw = False
1368.3119 	EXP 	ISI_text: autoDraw = False
1368.3119 	EXP 	Targetstim: autoDraw = True
1368.9581 	DATA 	Keypress: space
1368.9763 	EXP 	Targetstim: autoDraw = False
1368.9763 	EXP 	Feedback_text: height = 0.05
1368.9763 	EXP 	Feedback_text: height = 0.05
1368.9763 	EXP 	Feedback_text: height = 0.05
1368.9763 	EXP 	Feedback_text: text = '638'
1368.9763 	EXP 	Feedback_text: autoDraw = True
1369.4643 	EXP 	New trial (rep=29, index=0): None
1369.4781 	EXP 	Feedback_text: autoDraw = False
1369.4781 	EXP 	Feedback_text: autoDraw = False
1369.4781 	EXP 	ISI_text: autoDraw = True
1370.4799 	EXP 	ISI_text: autoDraw = False
1370.4799 	EXP 	ISI_text: autoDraw = False
1370.4799 	EXP 	Targetstim: autoDraw = True
1370.8886 	DATA 	Keypress: space
1370.9087 	EXP 	Targetstim: autoDraw = False
1370.9087 	EXP 	Feedback_text: height = 0.05
1370.9087 	EXP 	Feedback_text: height = 0.05
1370.9087 	EXP 	Feedback_text: height = 0.05
1370.9087 	EXP 	Feedback_text: text = '398'
1370.9087 	EXP 	Feedback_text: autoDraw = True
1371.4005 	EXP 	New trial (rep=30, index=0): None
1371.4123 	EXP 	Feedback_text: autoDraw = False
1371.4123 	EXP 	Feedback_text: autoDraw = False
1371.4123 	EXP 	ISI_text: autoDraw = True
1373.4257 	EXP 	ISI_text: autoDraw = False
1373.4257 	EXP 	ISI_text: autoDraw = False
1373.4257 	EXP 	Targetstim: autoDraw = True
1373.7727 	DATA 	Keypress: space
1373.7926 	EXP 	Targetstim: autoDraw = False
1373.7926 	EXP 	Feedback_text: height = 0.05
1373.7926 	EXP 	Feedback_text: height = 0.05
1373.7926 	EXP 	Feedback_text: height = 0.05
1373.7926 	EXP 	Feedback_text: text = '332'
1373.7926 	EXP 	Feedback_text: autoDraw = True
1374.2839 	EXP 	New trial (rep=31, index=0): None
1374.2970 	EXP 	Feedback_text: autoDraw = False
1374.2970 	EXP 	Feedback_text: autoDraw = False
1374.2970 	EXP 	ISI_text: autoDraw = True
1375.3132 	EXP 	ISI_text: autoDraw = False
1375.3132 	EXP 	ISI_text: autoDraw = False
1375.3132 	EXP 	Targetstim: autoDraw = True
1375.7225 	DATA 	Keypress: space
1375.7429 	EXP 	Targetstim: autoDraw = False
1375.7429 	EXP 	Feedback_text: height = 0.05
1375.7429 	EXP 	Feedback_text: height = 0.05
1375.7429 	EXP 	Feedback_text: height = 0.05
1375.7429 	EXP 	Feedback_text: text = '397'
1375.7429 	EXP 	Feedback_text: autoDraw = True
1376.2319 	EXP 	New trial (rep=32, index=0): None
1376.2497 	EXP 	Feedback_text: autoDraw = False
1376.2497 	EXP 	Feedback_text: autoDraw = False
1376.2497 	EXP 	ISI_text: autoDraw = True
1379.2748 	EXP 	ISI_text: autoDraw = False
1379.2748 	EXP 	ISI_text: autoDraw = False
1379.2748 	EXP 	Targetstim: autoDraw = True
1379.6372 	DATA 	Keypress: space
1379.6585 	EXP 	Targetstim: autoDraw = False
1379.6585 	EXP 	Feedback_text: height = 0.05
1379.6585 	EXP 	Feedback_text: height = 0.05
1379.6585 	EXP 	Feedback_text: height = 0.05
1379.6585 	EXP 	Feedback_text: text = '347'
1379.6585 	EXP 	Feedback_text: autoDraw = True
1380.1473 	EXP 	New trial (rep=33, index=0): None
1380.1607 	EXP 	Feedback_text: autoDraw = False
1380.1607 	EXP 	Feedback_text: autoDraw = False
1380.1607 	EXP 	ISI_text: autoDraw = True
1381.1608 	EXP 	ISI_text: autoDraw = False
1381.1608 	EXP 	ISI_text: autoDraw = False
1381.1608 	EXP 	Targetstim: autoDraw = True
1381.6242 	DATA 	Keypress: space
1381.6421 	EXP 	Targetstim: autoDraw = False
1381.6421 	EXP 	Feedback_text: height = 0.05
1381.6421 	EXP 	Feedback_text: height = 0.05
1381.6421 	EXP 	Feedback_text: height = 0.05
1381.6421 	EXP 	Feedback_text: text = '445'
1381.6421 	EXP 	Feedback_text: autoDraw = True
1382.1304 	EXP 	New trial (rep=34, index=0): None
1382.1440 	EXP 	Feedback_text: autoDraw = False
1382.1440 	EXP 	Feedback_text: autoDraw = False
1382.1440 	EXP 	ISI_text: autoDraw = True
1385.1450 	EXP 	ISI_text: autoDraw = False
1385.1450 	EXP 	ISI_text: autoDraw = False
1385.1450 	EXP 	Targetstim: autoDraw = True
1385.5048 	DATA 	Keypress: space
1385.5252 	EXP 	Targetstim: autoDraw = False
1385.5252 	EXP 	Feedback_text: height = 0.05
1385.5252 	EXP 	Feedback_text: height = 0.05
1385.5252 	EXP 	Feedback_text: height = 0.05
1385.5252 	EXP 	Feedback_text: text = '341'
1385.5252 	EXP 	Feedback_text: autoDraw = True
1386.0138 	EXP 	New trial (rep=35, index=0): None
1386.0279 	EXP 	Feedback_text: autoDraw = False
1386.0279 	EXP 	Feedback_text: autoDraw = False
1386.0279 	EXP 	ISI_text: autoDraw = True
1390.0430 	EXP 	ISI_text: autoDraw = False
1390.0430 	EXP 	ISI_text: autoDraw = False
1390.0430 	EXP 	Targetstim: autoDraw = True
1390.4077 	DATA 	Keypress: space
1390.4469 	EXP 	Targetstim: autoDraw = False
1390.4469 	EXP 	Feedback_text: height = 0.05
1390.4469 	EXP 	Feedback_text: height = 0.05
1390.4469 	EXP 	Feedback_text: height = 0.05
1390.4469 	EXP 	Feedback_text: text = '363'
1390.4469 	EXP 	Feedback_text: autoDraw = True
1390.9316 	EXP 	New trial (rep=36, index=0): None
1390.9450 	EXP 	Feedback_text: autoDraw = False
1390.9450 	EXP 	Feedback_text: autoDraw = False
1390.9450 	EXP 	ISI_text: autoDraw = True
1391.9585 	EXP 	ISI_text: autoDraw = False
1391.9585 	EXP 	ISI_text: autoDraw = False
1391.9585 	EXP 	Targetstim: autoDraw = True
1392.4690 	DATA 	Keypress: space
1392.4785 	EXP 	Targetstim: autoDraw = False
1392.4785 	EXP 	Feedback_text: height = 0.05
1392.4785 	EXP 	Feedback_text: height = 0.05
1392.4785 	EXP 	Feedback_text: height = 0.05
1392.4785 	EXP 	Feedback_text: text = '496'
1392.4785 	EXP 	Feedback_text: autoDraw = True
1392.9646 	EXP 	New trial (rep=37, index=0): None
1392.9785 	EXP 	Feedback_text: autoDraw = False
1392.9785 	EXP 	Feedback_text: autoDraw = False
1392.9785 	EXP 	ISI_text: autoDraw = True
1396.9969 	EXP 	ISI_text: autoDraw = False
1396.9969 	EXP 	ISI_text: autoDraw = False
1396.9969 	EXP 	Targetstim: autoDraw = True
1397.3587 	DATA 	Keypress: space
1397.3749 	EXP 	Targetstim: autoDraw = False
1397.3749 	EXP 	Feedback_text: height = 0.05
1397.3749 	EXP 	Feedback_text: height = 0.05
1397.3749 	EXP 	Feedback_text: height = 0.05
1397.3749 	EXP 	Feedback_text: text = '353'
1397.3749 	EXP 	Feedback_text: autoDraw = True
1397.8637 	EXP 	New trial (rep=38, index=0): None
1397.8773 	EXP 	Feedback_text: autoDraw = False
1397.8773 	EXP 	Feedback_text: autoDraw = False
1397.8773 	EXP 	ISI_text: autoDraw = True
1401.8902 	EXP 	ISI_text: autoDraw = False
1401.8902 	EXP 	ISI_text: autoDraw = False
1401.8902 	EXP 	Targetstim: autoDraw = True
1402.2792 	DATA 	Keypress: space
1402.2909 	EXP 	Targetstim: autoDraw = False
1402.2909 	EXP 	Feedback_text: height = 0.05
1402.2909 	EXP 	Feedback_text: height = 0.05
1402.2909 	EXP 	Feedback_text: height = 0.05
1402.2909 	EXP 	Feedback_text: text = '380'
1402.2909 	EXP 	Feedback_text: autoDraw = True
1402.7809 	EXP 	New trial (rep=39, index=0): None
1402.7961 	EXP 	Feedback_text: autoDraw = False
1402.7961 	EXP 	Feedback_text: autoDraw = False
1402.7961 	EXP 	ISI_text: autoDraw = True
1403.8079 	EXP 	ISI_text: autoDraw = False
1403.8079 	EXP 	ISI_text: autoDraw = False
1403.8079 	EXP 	Targetstim: autoDraw = True
1404.2760 	DATA 	Keypress: space
1404.2912 	EXP 	Targetstim: autoDraw = False
1404.2912 	EXP 	Feedback_text: height = 0.05
1404.2912 	EXP 	Feedback_text: height = 0.05
1404.2912 	EXP 	Feedback_text: height = 0.05
1404.2912 	EXP 	Feedback_text: text = '455'
1404.2912 	EXP 	Feedback_text: autoDraw = True
1404.7810 	EXP 	New trial (rep=40, index=0): None
1404.7948 	EXP 	Feedback_text: autoDraw = False
1404.7948 	EXP 	Feedback_text: autoDraw = False
1404.7948 	EXP 	ISI_text: autoDraw = True
1408.8092 	EXP 	ISI_text: autoDraw = False
1408.8092 	EXP 	ISI_text: autoDraw = False
1408.8092 	EXP 	Targetstim: autoDraw = True
1409.1674 	DATA 	Keypress: space
1409.2074 	EXP 	Targetstim: autoDraw = False
1409.2074 	EXP 	Feedback_text: height = 0.05
1409.2074 	EXP 	Feedback_text: height = 0.05
1409.2074 	EXP 	Feedback_text: height = 0.05
1409.2074 	EXP 	Feedback_text: text = '357'
1409.2074 	EXP 	Feedback_text: autoDraw = True
1409.6949 	EXP 	New trial (rep=41, index=0): None
1409.7095 	EXP 	Feedback_text: autoDraw = False
1409.7095 	EXP 	Feedback_text: autoDraw = False
1409.7095 	EXP 	ISI_text: autoDraw = True
1412.7096 	EXP 	ISI_text: autoDraw = False
1412.7096 	EXP 	ISI_text: autoDraw = False
1412.7096 	EXP 	Targetstim: autoDraw = True
1413.1038 	DATA 	Keypress: space
1413.1232 	EXP 	Targetstim: autoDraw = False
1413.1232 	EXP 	Feedback_text: height = 0.05
1413.1232 	EXP 	Feedback_text: height = 0.05
1413.1232 	EXP 	Feedback_text: height = 0.05
1413.1232 	EXP 	Feedback_text: text = '376'
1413.1232 	EXP 	Feedback_text: autoDraw = True
1413.6129 	EXP 	New trial (rep=42, index=0): None
1413.6273 	EXP 	Feedback_text: autoDraw = False
1413.6273 	EXP 	Feedback_text: autoDraw = False
1413.6273 	EXP 	ISI_text: autoDraw = True
1417.6394 	EXP 	ISI_text: autoDraw = False
1417.6394 	EXP 	ISI_text: autoDraw = False
1417.6394 	EXP 	Targetstim: autoDraw = True
1418.0212 	DATA 	Keypress: space
1418.0402 	EXP 	Targetstim: autoDraw = False
1418.0402 	EXP 	Feedback_text: height = 0.05
1418.0402 	EXP 	Feedback_text: height = 0.05
1418.0402 	EXP 	Feedback_text: height = 0.05
1418.0402 	EXP 	Feedback_text: text = '366'
1418.0402 	EXP 	Feedback_text: autoDraw = True
1418.5298 	EXP 	New trial (rep=43, index=0): None
1418.5431 	EXP 	Feedback_text: autoDraw = False
1418.5431 	EXP 	Feedback_text: autoDraw = False
1418.5431 	EXP 	ISI_text: autoDraw = True
1421.5422 	EXP 	ISI_text: autoDraw = False
1421.5422 	EXP 	ISI_text: autoDraw = False
1421.5422 	EXP 	Targetstim: autoDraw = True
1421.9026 	DATA 	Keypress: space
1421.9228 	EXP 	Targetstim: autoDraw = False
1421.9228 	EXP 	Feedback_text: height = 0.05
1421.9228 	EXP 	Feedback_text: height = 0.05
1421.9228 	EXP 	Feedback_text: height = 0.05
1421.9228 	EXP 	Feedback_text: text = '352'
1421.9228 	EXP 	Feedback_text: autoDraw = True
1422.4275 	EXP 	Feedback_text: autoDraw = False
1422.4275 	EXP 	Feedback_text: autoDraw = False
1422.4275 	EXP 	text_6: autoDraw = True
1433.6096 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
1433.6106 	EXP 	New trial (rep=0, index=0): None
1433.6170 	DATA 	Keypress: space
1433.6391 	EXP 	text_6: autoDraw = False
1433.6391 	EXP 	text_7: height = 0.05
1433.6391 	EXP 	text_7: height = 0.05
1433.6391 	EXP 	text_7: height = 0.05
1433.6391 	EXP 	text_7: text = '96 - 6'
1433.6391 	EXP 	text_7: autoDraw = True
1436.4782 	DATA 	Keypress: num_9
